Bike_ID,Bike_Type,Manufacturer,Frame_Size,Availability,Purchase_Dates,Warranty_Expiry_Date,Maintenance_History,Condition
BIKE163,E-Bike,Mercier,XL,TRUE,12-01-2023,09-01-2023,No,New
BIKE774,E-Bike,Mercier,M,FALSE,16-03-2022,15-03-2024,No,Fair
BIKE820,Traditional,Mercier,M,FALSE,05-02-2022,29-03-2024,No,Needs Repair
BIKE959,E-Bike,Mercier,M,TRUE,02-03-2023,17-06-2023,No,Fair
BIKE794,E-Bike,Mercier,S,TRUE,25-03-2023,31-01-2023,Yes,Needs Repair
BIKE596,E-Bike,Mercier,L,TRUE,01-06-2022,09-05-2023,Yes,Fair
BIKE695,Traditional,Mercier,XL,FALSE,11-12-2021,03-10-2023,No,Refurbished
BIKE966,E-Bike,Mercier,S,TRUE,13-03-2022,11-01-2024,No,Good
BIKE581,E-Bike,Mercier,M,TRUE,27-07-2023,05-05-2024,No,New
BIKE751,Traditional,Mercier,M,FALSE,09-01-2023,30-07-2023,Yes,New
BIKE058,Traditional,Mercier,XL,TRUE,25-03-2023,12-03-2023,No,Good
BIKE695,Traditional,Mercier,L,TRUE,12-08-2022,05-11-2023,No,Needs Repair
BIKE625,E-Bike,Mercier,M,TRUE,11-08-2022,26-05-2023,No,Needs Repair
BIKE410,Traditional,Mercier,M,TRUE,19-04-2023,14-05-2023,Yes,Needs Repair
BIKE683,E-Bike,Mercier,XL,FALSE,03-02-2022,20-01-2024,No,Fair
BIKE645,E-Bike,Mercier,M,TRUE,24-11-2022,07-11-2023,Yes,New
BIKE502,Traditional,Mercier,S,TRUE,10-11-2022,25-09-2023,Yes,New
BIKE365,E-Bike,Mercier,M,TRUE,29-04-2022,29-09-2023,No,Needs Repair
BIKE287,E-Bike,Mercier,M,TRUE,25-06-2023,13-06-2023,Yes,Good
BIKE844,Traditional,Mercier,S,TRUE,02-02-2023,22-03-2024,Yes,Retired
BIKE207,Traditional,Mercier,XL,TRUE,11-11-2022,29-03-2024,No,Good
BIKE192,E-Bike,Mercier,L,FALSE,04-03-2023,28-12-2023,No,Out of Service
BIKE858,Traditional,Mercier,M,TRUE,23-04-2023,10-04-2023,No,Needs Repair
BIKE307,E-Bike,Mercier,L,TRUE,02-01-2023,03-06-2023,No,Out of Service
BIKE377,Traditional,Mercier,XL,TRUE,22-11-2022,21-07-2023,No,Fair
BIKE191,Traditional,Mercier,L,FALSE,09-07-2023,15-10-2023,No,Good
BIKE784,Traditional,Mercier,XL,TRUE,02-02-2022,03-12-2023,Yes,Out of Service
BIKE176,E-Bike,Mercier,L,TRUE,02-05-2023,01-03-2023,No,New
BIKE977,E-Bike,Mercier,M,FALSE,13-01-2023,15-11-2023,No,Fair
BIKE153,Traditional,Mercier,M,TRUE,15-06-2022,25-02-2024,Yes,Retired
BIKE206,E-Bike,Mercier,S,TRUE,07-08-2022,06-03-2024,Yes,Fair
BIKE604,Traditional,Mercier,L,FALSE,03-07-2023,18-09-2023,No,Refurbished
BIKE389,E-Bike,Mercier,S,TRUE,11-09-2022,21-12-2023,Yes,Fair
BIKE026,Traditional,Mercier,L,FALSE,01-07-2023,07-06-2023,No,Good
BIKE334,Traditional,Mercier,L,TRUE,06-06-2022,24-10-2023,No,Fair
BIKE053,Traditional,Mercier,XL,TRUE,06-02-2023,11-03-2023,No,Refurbished
BIKE030,Traditional,Mercier,M,TRUE,12-08-2022,05-10-2023,Yes,Needs Repair
BIKE683,Traditional,Mercier,S,FALSE,03-09-2022,01-12-2023,No,Good
BIKE117,Traditional,Mercier,S,TRUE,13-01-2022,06-06-2023,Yes,Fair
BIKE991,E-Bike,Mercier,L,TRUE,11-08-2022,27-05-2023,No,Out of Service
BIKE750,E-Bike,Mercier,S,TRUE,11-07-2022,03-12-2023,No,Refurbished
BIKE613,Traditional,Mercier,M,TRUE,08-04-2023,30-11-2023,No,Needs Repair
BIKE536,Traditional,Mercier,S,FALSE,28-04-2023,29-07-2023,Yes,Out of Service
BIKE890,Traditional,Mercier,XL,FALSE,13-03-2023,31-08-2023,No,Needs Repair
BIKE129,E-Bike,Mercier,S,FALSE,15-02-2022,04-11-2023,Yes,Refurbished
BIKE628,E-Bike,Mercier,XL,TRUE,08-01-2023,29-05-2023,Yes,Out of Service
BIKE657,E-Bike,Mercier,S,FALSE,23-04-2023,11-02-2023,No,Needs Repair
BIKE573,E-Bike,Mercier,L,TRUE,01-11-2022,19-10-2023,Yes,Fair
BIKE097,E-Bike,Mercier,L,FALSE,12-07-2023,17-11-2023,Yes,Fair
BIKE348,E-Bike,Mercier,L,TRUE,20-09-2022,10-01-2024,Yes,New
BIKE276,E-Bike,Mercier,S,FALSE,12-04-2023,31-01-2024,No,Out of Service
BIKE218,Traditional,Mercier,L,TRUE,01-04-2023,14-09-2023,Yes,Fair
BIKE488,E-Bike,Mercier,L,FALSE,26-05-2022,27-02-2023,Yes,Refurbished
BIKE666,E-Bike,Mercier,S,FALSE,13-01-2022,03-02-2023,No,Needs Repair
BIKE900,Traditional,Mercier,M,FALSE,02-01-2022,25-03-2024,Yes,Out of Service
BIKE235,E-Bike,Mercier,XL,TRUE,11-05-2023,25-05-2023,Yes,Good
BIKE855,Traditional,Mercier,S,FALSE,09-04-2023,02-04-2023,Yes,Retired
BIKE312,E-Bike,Mercier,M,FALSE,21-02-2022,08-02-2024,No,New
BIKE724,E-Bike,Mercier,XL,TRUE,29-06-2023,12-03-2023,Yes,Needs Repair
BIKE932,E-Bike,Mercier,S,TRUE,06-05-2022,17-06-2023,No,Retired
BIKE492,Traditional,Mercier,XL,FALSE,14-09-2022,16-06-2023,No,Fair
BIKE466,E-Bike,Mercier,M,FALSE,07-12-2021,23-02-2024,No,Refurbished
BIKE512,Traditional,Mercier,XL,FALSE,22-01-2023,10-01-2023,Yes,Refurbished
BIKE577,Traditional,Mercier,M,TRUE,16-02-2022,05-02-2024,Yes,Refurbished
BIKE249,Traditional,Mercier,M,FALSE,07-10-2022,22-12-2023,Yes,Good
BIKE909,E-Bike,Mercier,XL,FALSE,26-11-2022,04-07-2023,No,Good
BIKE087,Traditional,Mercier,L,TRUE,30-01-2023,07-01-2024,No,Fair
BIKE689,E-Bike,Mercier,XL,TRUE,16-07-2022,12-02-2024,No,Fair
BIKE053,E-Bike,Mercier,L,TRUE,17-02-2023,20-06-2023,Yes,Good
BIKE440,E-Bike,Mercier,XL,FALSE,12-12-2021,21-04-2023,Yes,Out of Service
BIKE889,Traditional,Mercier,XL,TRUE,29-07-2023,22-02-2024,Yes,Retired
BIKE084,E-Bike,Mercier,M,FALSE,26-11-2022,21-07-2023,No,Needs Repair
BIKE698,Traditional,Mercier,XL,TRUE,20-04-2023,13-11-2023,Yes,New
BIKE835,Traditional,Mercier,M,TRUE,29-08-2022,06-06-2023,Yes,Retired
BIKE668,E-Bike,Mercier,S,FALSE,08-04-2023,13-01-2024,No,Refurbished
BIKE249,Traditional,Mercier,L,FALSE,09-06-2023,01-09-2023,Yes,Needs Repair
BIKE982,E-Bike,Mercier,M,TRUE,19-03-2022,29-09-2023,No,New
BIKE241,E-Bike,Mercier,M,TRUE,06-10-2022,09-07-2023,Yes,Fair
BIKE018,Traditional,Mercier,XL,FALSE,28-06-2023,12-01-2024,Yes,Refurbished
BIKE592,E-Bike,Mercier,S,TRUE,05-01-2023,06-09-2023,No,Retired
